Age,Total_Children,Total_Spending,Tenure_Days,Total_Store_Visits,Education,Marital_Status,Favorite_Category,Cluster
60,2,353.0,849,18,Master,Widow,Wines,1
42,0,954.5,326,25,Graduation,Married,MeatProducts,0
34,1,14.0,220,4,Basic,Single,FishProducts,2
82,0,862.5,703,24,PhD,Divorced,Wines,0
53,1,1023.5,724,25,PhD,Single,Wines,0
69,1,788.5,516,20,Graduation,Together,Wines,0
67,1,1453.5,317,25,Graduation,Divorced,Wines,0
51,1,401.0,393,17,PhD,Married,Wines,1
39,1,84.0,410,11,Graduation,Divorced,MeatProducts,2
67,0,906.0,552,18,Graduation,Married,MeatProducts,0
55,1,203.0,477,11,Graduation,Divorced,Wines,2
58,0,838.0,510,16,Graduation,Together,MeatProducts,0
52,0,409.0,603,13,Graduation,Together,Wines,2
56,3,282.0,622,16,Graduation,Together,Wines,1
48,0,1224.0,93,18,Graduation,Single,Wines,0
64,0,1132.0,380,18,Graduation,Single,MeatProducts,0
54,1,28.0,662,4,Graduation,Widow,FishProducts,2
51,1,67.0,249,6,Graduation,Together,Wines,2
39,0,199.0,64,10,PhD,Married,Wines,2
59,0,1335.0,525,22,PhD,Single,Wines,0
33,0,1253.0,513,19,Graduation,Together,Wines,0
62,1,1150.5,680,31,PhD,Widow,Wines,0
53,1,178.0,510,10,Master,Married,MeatProducts,2
31,0,1526.5,999,18,Graduation,Single,Wines,0
71,0,958.5,396,14,Graduation,Married,Wines,0
65,0,1001.0,345,15,Master,Together,Wines,0
43,0,1666.0,516,20,PhD,Married,Wines,0
71,1,350.0,384,14,2n Cycle,Single,Wines,1
71,0,1624.5,567,25,PhD,Single,Wines,0
70,2,46.0,237,5,PhD,Together,Wines,1
32,0,1073.0,598,19,Graduation,Single,MeatProducts,0
56,1,95.0,681,7,Master,Single,MeatProducts,2
77,2,62.0,245,9,PhD,Married,MeatProducts,1
39,1,1558.5,202,26,Graduation,Together,Wines,0
46,0,467.0,827,16,Master,Together,MeatProducts,2
47,0,1019.5,65,19,Graduation,Married,MeatProducts,0
43,0,1810.0,341,19,2n Cycle,Single,Wines,0
32,0,1046.0,245,16,Graduation,Single,Wines,0
49,1,1416.0,384,21,PhD,Married,Wines,0
51,0,1113.0,124,20,PhD,Together,MeatProducts,0
36,1,125.0,65,7,Graduation,Single,Wines,2
74,1,966.0,728,25,PhD,Single,Wines,0
36,1,32.0,714,5,Basic,Married,SweetProducts,2
73,0,732.5,198,18,Graduation,Single,MeatProducts,0
54,1,46.0,195,8,PhD,Together,Wines,1
54,0,913.5,408,17,Graduation,Together,Wines,0
55,1,1801.0,563,30,PhD,Married,Wines,0
54,1,779.0,510,26,Graduation,Single,Wines,0
50,1,811.0,454,23,PhD,Divorced,Wines,0
73,2,1092.5,426,20,2n Cycle,Single,Wines,1
63,1,725.0,504,20,PhD,Together,Wines,0
42,0,1120.0,557,12,Graduation,Divorced,MeatProducts,0
72,0,1983.0,612,18,Graduation,Together,Wines,0
39,0,66.0,714,9,Basic,Single,SweetProducts,2
38,0,1250.0,1061,19,PhD,Married,Wines,0
43,1,676.5,293,20,2n Cycle,Married,Wines,0
46,2,305.0,432,13,Graduation,Divorced,Wines,1
48,1,50.0,542,6,Graduation,Together,MeatProducts,2
50,1,995.0,1061,16,2n Cycle,Divorced,Wines,0
46,1,41.0,62,6,PhD,Together,MeatProducts,2
49,2,77.0,123,9,PhD,Together,Wines,1
52,2,171.0,676,12,Master,Divorced,Wines,1
54,2,131.0,396,7,PhD,Single,MeatProducts,1
49,2,54.0,31,5,Master,Together,Wines,1
49,2,53.0,430,12,PhD,Married,MeatProducts,1
60,1,397.5,1059,16,Graduation,Married,Wines,0
73,1,694.0,841,22,Graduation,Single,Wines,0
52,2,96.0,154,8,Graduation,Married,Wines,1
68,1,361.0,588,16,PhD,Divorced,Wines,1
58,1,1033.0,806,26,Graduation,Divorced,Wines,0
63,1,578.0,154,20,PhD,Single,Wines,1
56,1,64.0,706,7,Master,Together,SweetProducts,2
50,1,149.0,418,13,PhD,Married,Wines,2
45,2,231.0,164,16,Graduation,Married,Wines,1
66,1,697.5,362,21,Graduation,Together,MeatProducts,0
52,0,1409.0,474,23,Graduation,Married,Wines,0
52,1,93.0,726,10,Graduation,Married,Wines,2
51,1,23.0,602,4,PhD,Married,Wines,2
45,1,662.0,784,24,Graduation,Together,MeatProducts,0
37,0,1086.0,307,18,Graduation,Married,Wines,0
57,3,81.0,688,11,PhD,Together,Wines,1
37,1,92.0,725,10,2n Cycle,Married,MeatProducts,2
66,1,491.0,384,18,2n Cycle,Divorced,Wines,1
54,0,1496.0,783,24,Master,Together,Wines,0
63,0,896.5,279,24,Graduation,Married,MeatProducts,0
66,0,1862.5,1063,19,Master,Together,Wines,0
60,3,411.0,391,20,Master,Married,Wines,1
73,2,94.0,280,9,Graduation,Married,Wines,1
71,1,1016.5,362,28,Graduation,Together,Wines,0
65,2,23.0,364,4,2n Cycle,Widow,Wines,1
60,0,6.0,167,0,Graduation,Divorced,Wines,2
46,1,54.0,516,6,Master,Divorced,Wines,2
47,1,1144.0,418,29,Graduation,Divorced,Wines,0
75,0,1152.0,478,22,Graduation,Married,Wines,0
51,1,405.0,472,16,PhD,Married,Wines,2
47,0,1801.0,376,19,PhD,Married,Wines,0
56,0,2099.5,407,26,Graduation,Married,Wines,0
49,0,1171.5,366,27,2n Cycle,Single,MeatProducts,0
69,2,45.0,160,7,PhD,Widow,Wines,1
71,0,1718.0,260,17,Graduation,Divorced,Wines,0
53,1,19.0,737,4,2n Cycle,Married,MeatProducts,2
44,1,573.0,827,22,Master,Together,Wines,0
36,1,788.5,291,24,Graduation,Single,MeatProducts,0
71,2,108.0,167,8,Graduation,Divorced,Wines,1
30,0,23.0,255,4,Graduation,Single,MeatProducts,2
47,0,1493.0,451,23,Graduation,Together,Wines,0
68,2,89.0,284,9,Graduation,Together,MeatProducts,1
52,1,926.5,480,25,Graduation,Married,Wines,0
69,1,343.0,635,16,Graduation,Divorced,Wines,1
69,1,528.0,788,20,PhD,Widow,MeatProducts,0
38,0,1841.0,452,12,PhD,Single,Wines,0
44,2,668.5,619,22,2n Cycle,Married,Wines,1
38,1,58.0,661,7,Graduation,Together,SweetProducts,2
71,1,297.0,568,16,PhD,Married,Wines,1
71,1,488.0,672,21,Graduation,Single,Wines,0
72,1,859.0,939,23,Master,Married,Wines,0
73,0,1509.5,366,20,Graduation,Together,Wines,0
57,2,69.0,314,10,Graduation,Married,MeatProducts,1
62,2,17.0,427,4,PhD,Single,Wines,1
46,1,1949.0,833,21,Graduation,Together,Wines,0
49,1,116.0,35,8,PhD,Together,Wines,2
47,1,279.0,521,17,Graduation,Single,Wines,2
57,1,103.0,788,7,Master,Together,Wines,2
54,2,44.0,232,9,Master,Married,Wines,1
74,0,406.0,231,15,Master,Married,MeatProducts,0
60,0,1247.5,155,20,2n Cycle,Married,Wines,0
56,0,236.0,557,11,Graduation,Together,Wines,2
52,1,39.0,645,5,Graduation,Married,Wines,2
49,0,137.0,654,8,Graduation,Single,Fruits,2
52,1,79.0,170,10,Graduation,Married,Wines,2
51,1,63.0,517,6,PhD,Together,Wines,2
72,3,1314.0,612,24,PhD,Together,Wines,1
59,1,71.0,165,6,Master,Together,Wines,1
47,1,58.0,1000,7,Graduation,Married,FishProducts,2
58,1,702.0,489,21,PhD,Married,Wines,0
47,1,94.0,472,7,Graduation,Single,MeatProducts,2
38,1,80.0,676,7,Basic,Single,FishProducts,2
67,1,22.0,697,5,PhD,Divorced,Wines,1
61,1,1211.0,969,32,2n Cycle,Together,Wines,0
54,0,1236.0,525,22,Graduation,Together,MeatProducts,0
54,0,1433.5,688,20,Graduation,Single,Wines,0
56,0,1091.0,164,16,Graduation,Together,Wines,0
48,1,55.0,683,5,2n Cycle,Married,MeatProducts,2
52,0,1283.5,1,19,Graduation,Married,MeatProducts,0
45,0,313.0,829,13,Graduation,Single,MeatProducts,2
67,2,62.0,283,11,PhD,Together,Wines,1
53,2,92.0,444,9,Master,Single,Wines,1
54,1,72.0,251,6,PhD,Married,Wines,2
72,1,655.0,556,21,Graduation,Married,Wines,0
66,1,612.5,227,18,Graduation,Married,Wines,1
71,2,54.0,1000,8,Graduation,Married,Wines,1
34,0,178.0,809,7,Graduation,Single,Wines,2
63,0,959.5,197,14,Graduation,Together,MeatProducts,0
39,1,36.0,494,5,Graduation,Together,MeatProducts,2
60,1,122.0,784,10,Master,Single,Wines,2
59,1,122.0,437,7,Master,Married,MeatProducts,2
65,1,1060.5,419,27,PhD,Married,Wines,0
41,1,436.5,753,18,Graduation,Together,MeatProducts,2
59,1,691.0,578,25,Graduation,Married,Wines,0
60,0,1247.5,155,20,2n Cycle,Married,Wines,0
59,2,12.0,214,4,PhD,Together,Wines,1
76,0,2050.0,658,25,PhD,Married,Wines,0
55,2,56.0,660,7,2n Cycle,Divorced,MeatProducts,1
42,1,37.0,581,5,Master,Married,MeatProducts,2
40,0,968.0,940,21,Graduation,Single,MeatProducts,0
51,1,270.0,829,15,Graduation,Married,Wines,2
74,0,278.0,454,12,PhD,Married,Wines,1
73,0,1250.0,739,22,Graduation,Single,Wines,0
38,0,874.5,615,17,Graduation,Together,Wines,0
76,2,1178.0,1061,23,Master,Married,Wines,0
67,2,1081.5,499,26,Graduation,Together,Wines,0
38,0,651.0,431,20,PhD,Single,MeatProducts,0
52,2,49.0,201,6,PhD,Divorced,Wines,1
61,1,506.0,32,17,PhD,Married,Wines,1
64,2,38.0,727,8,Graduation,Married,Wines,1
33,0,1458.0,335,23,Graduation,Single,MeatProducts,0
60,1,1768.5,1003,31,2n Cycle,Divorced,Wines,0
69,0,18.0,972,4,Graduation,Divorced,MeatProducts,2
47,0,906.0,247,24,Graduation,Married,Wines,0
54,1,46.0,195,8,PhD,Together,Wines,1
59,1,1380.5,999,25,Graduation,Together,Wines,0
70,1,766.0,736,23,Graduation,Together,Wines,0
72,1,47.0,285,7,Graduation,Married,Wines,1
67,0,467.0,506,14,Graduation,Together,Wines,0
64,0,1962.0,639,21,Graduation,Together,Wines,0
44,0,1298.0,700,25,PhD,Married,Wines,0
49,2,22.0,473,6,2n Cycle,Together,Wines,1
57,1,396.0,318,15,Master,Single,Wines,1
47,1,20.0,593,4,PhD,Married,Wines,2
60,0,929.0,264,13,Graduation,Single,MeatProducts,0
54,1,357.0,749,19,Graduation,Married,Wines,0
69,0,1399.0,836,16,Graduation,Married,Wines,0
43,1,15.0,476,4,Graduation,Together,MeatProducts,2
55,0,1794.5,672,20,Master,Single,Wines,0
48,1,965.5,613,26,Graduation,Married,Wines,0
55,2,17.0,361,6,Graduation,Single,MeatProducts,1
67,0,523.0,614,22,PhD,Together,Wines,0
42,1,23.0,276,4,Graduation,Together,MeatProducts,2
67,0,1023.5,264,17,PhD,Single,MeatProducts,0
52,0,1657.0,191,20,PhD,Married,Wines,0
51,1,133.0,224,9,PhD,Single,Wines,2
66,0,777.0,470,17,Graduation,Together,MeatProducts,0
53,2,73.0,532,9,PhD,Single,Wines,1
60,2,121.0,3,10,PhD,Married,Wines,1
46,1,424.0,516,15,Graduation,Single,Wines,2
67,1,868.0,303,13,Graduation,Divorced,Wines,1
39,0,756.0,766,15,2n Cycle,Single,MeatProducts,2
43,1,12.0,592,4,Master,Together,Wines,2
46,1,937.0,673,25,Graduation,Married,Wines,0
50,0,1636.5,483,17,Graduation,Divorced,Wines,0
46,1,367.0,565,14,2n Cycle,Married,MeatProducts,2
39,1,443.0,666,20,Graduation,Married,MeatProducts,2
55,1,267.0,406,13,Graduation,Together,Wines,1
53,1,61.0,257,6,Graduation,Married,MeatProducts,2
65,0,1311.0,386,21,PhD,Single,Wines,0
73,1,63.0,170,6,PhD,Married,Wines,1
55,0,64.0,638,8,2n Cycle,Married,FishProducts,2
51,1,562.0,310,19,2n Cycle,Married,Wines,0
60,2,312.0,189,18,Graduation,Married,Wines,1
71,0,1156.0,649,16,Graduation,Divorced,Wines,0
42,0,1025.0,702,16,2n Cycle,Single,Wines,0
52,2,16.0,95,4,PhD,Single,Wines,1
65,0,1814.5,292,19,Master,Single,Wines,0
41,1,44.0,463,9,PhD,Single,Wines,2
54,1,1532.5,465,14,Graduation,Together,Wines,0
42,1,63.0,416,5,PhD,Married,MeatProducts,2
42,0,399.5,442,12,Master,Married,Wines,2
59,0,96.0,689,6,Basic,Together,Fruits,2
47,1,635.0,362,23,2n Cycle,Married,Wines,0
57,1,757.0,544,22,Graduation,Single,Wines,0
46,1,125.0,744,9,PhD,Married,Wines,2
52,2,332.0,568,16,Master,Divorced,Wines,1
46,1,135.0,347,8,Graduation,Single,FishProducts,2
71,1,330.0,748,14,Graduation,Married,MeatProducts,1
63,2,384.0,718,19,Graduation,Divorced,Wines,1
59,2,1722.0,850,18,Graduation,Single,Wines,0
48,3,78.0,226,7,Graduation,Together,Wines,1
40,0,24.0,370,4,Basic,Single,MeatProducts,2
73,0,906.0,351,25,2n Cycle,Divorced,MeatProducts,0
74,1,957.0,690,17,Master,Married,Wines,0
58,2,15.0,422,4,Graduation,Single,Wines,1
47,1,57.0,153,5,Graduation,Married,MeatProducts,2
49,1,1549.5,725,24,Graduation,Together,Wines,0
40,0,1762.0,403,21,Graduation,Single,Wines,0
51,1,326.0,196,14,2n Cycle,Together,Wines,1
57,2,77.0,942,9,PhD,Married,MeatProducts,1
63,0,1313.0,641,20,PhD,Divorced,Wines,0
36,0,30.0,198,8,Master,Divorced,MeatProducts,2
64,1,315.0,672,14,Graduation,Married,Wines,1
72,1,660.0,534,22,Master,Together,Wines,0
36,1,74.0,674,7,Graduation,Married,MeatProducts,2
47,1,46.0,31,7,2n Cycle,Divorced,MeatProducts,2
63,1,86.0,476,8,PhD,Single,Wines,1
80,0,1052.5,574,25,Graduation,Widow,Wines,0
51,1,61.0,319,11,Master,Together,Wines,2
44,1,145.0,382,9,Graduation,Together,MeatProducts,2
69,2,684.0,813,25,Graduation,Together,Wines,0
71,1,411.0,360,16,PhD,Married,Wines,1
39,1,27.0,784,4,Graduation,Single,Wines,2
82,0,1060.0,547,27,PhD,Widow,Wines,0
61,1,1383.0,829,24,Graduation,Together,Wines,0
46,1,18.0,829,4,Graduation,Married,Wines,2
51,0,1602.0,805,26,Graduation,Together,Wines,0
65,1,237.0,277,12,Master,Married,Wines,1
62,2,48.0,192,10,PhD,Single,Wines,1
49,2,515.0,503,22,Graduation,Married,Wines,1
51,0,788.5,938,15,Graduation,Together,Wines,0
64,0,1367.5,191,11,Graduation,Married,Wines,0
74,1,1008.5,398,25,Graduation,Married,Wines,0
60,1,301.0,258,12,Graduation,Married,Wines,1
69,2,684.0,813,25,Graduation,Together,Wines,0
60,1,499.0,777,17,Graduation,Married,Wines,0
31,0,956.0,836,21,Graduation,Together,MeatProducts,0
51,1,218.0,419,12,PhD,Married,Wines,2
53,1,606.0,562,22,Graduation,Married,Wines,0
57,1,75.0,578,6,2n Cycle,Married,Wines,2
57,3,106.0,836,9,Graduation,Together,MeatProducts,1
77,0,920.0,556,17,Graduation,Married,Wines,0
56,0,1059.5,318,16,Graduation,Single,MeatProducts,0
29,0,16.0,292,4,Basic,Married,FishProducts,2
51,0,34.0,264,5,2n Cycle,Married,FishProducts,2
35,0,1691.0,832,16,PhD,Married,Wines,0
68,2,438.0,5,17,Master,Married,Wines,1
46,1,75.0,492,7,Basic,Together,Fruits,2
65,1,225.0,388,13,Master,Married,Wines,1
73,2,18.0,1000,4,Master,Married,Wines,1
44,1,470.0,568,17,Graduation,Married,Wines,2
44,2,91.0,602,9,Graduation,Divorced,Wines,2
34,0,2064.0,296,18,Master,Single,Wines,0
75,1,504.0,692,19,Graduation,Together,Wines,0
68,1,235.0,584,11,Graduation,Married,Wines,1
64,1,1232.0,686,21,PhD,Divorced,Wines,0
67,2,88.0,641,12,Basic,Single,FishProducts,1
54,1,17.0,123,4,Graduation,Single,MeatProducts,2
40,1,24.0,666,5,Graduation,Single,MeatProducts,2
60,2,60.0,471,7,Graduation,Married,Wines,1
73,1,1020.0,468,26,PhD,Single,Wines,0
63,1,155.0,907,10,PhD,Together,Wines,1
51,2,51.0,282,5,2n Cycle,Married,Wines,1
55,0,1716.5,714,16,Master,Divorced,Wines,0
56,1,1388.0,749,25,Master,Widow,Wines,0
65,1,96.0,230,6,Graduation,Divorced,SweetProducts,1
73,1,160.0,292,9,Graduation,Single,Wines,1
56,2,139.0,593,10,Master,Married,Wines,1
57,1,903.5,594,22,Master,Divorced,Wines,0
60,1,183.0,696,8,2n Cycle,Married,Wines,2
56,1,1161.0,615,19,Master,Married,Wines,0
53,0,988.0,216,14,PhD,Married,Wines,0
64,1,802.5,818,27,2n Cycle,Widow,Wines,0
48,2,174.0,392,12,Graduation,Married,Wines,1
66,1,735.0,680,22,Graduation,Married,Wines,0
67,1,195.0,340,11,Master,Married,Wines,1
46,1,31.0,787,6,Graduation,Divorced,MeatProducts,2
68,0,951.0,476,17,Master,Together,MeatProducts,0
69,1,685.0,654,22,Master,Married,Wines,0
60,0,1408.0,379,26,PhD,Married,Wines,0
35,0,43.0,403,6,Graduation,Married,SweetProducts,2
68,2,49.0,293,5,PhD,Together,Wines,1
60,1,133.0,563,9,Graduation,Together,Wines,1
68,1,363.0,361,15,Graduation,Together,Wines,1
70,1,545.0,600,18,Graduation,Together,Wines,0
53,1,1065.0,405,30,Graduation,Together,Wines,0
56,0,1690.0,368,21,Graduation,Together,Wines,0
53,2,296.0,766,15,Graduation,Married,Wines,1
50,2,140.0,526,11,Graduation,Single,Wines,1
60,1,528.0,507,17,Graduation,Single,Wines,0
62,2,152.0,850,13,PhD,Together,Wines,1
34,0,1598.0,544,24,PhD,Together,Wines,0
62,1,114.0,686,8,Graduation,Single,Wines,2
39,1,101.0,836,10,Basic,Single,Fruits,2
52,1,25.0,440,4,Graduation,Married,Fruits,2
68,0,748.0,679,22,2n Cycle,Divorced,Wines,0
44,2,87.0,494,7,Graduation,Married,Wines,2
67,2,90.0,440,11,PhD,Widow,Wines,1
66,1,1215.0,587,20,PhD,Married,Wines,0
70,0,811.0,361,22,PhD,Single,Wines,0
39,1,61.0,775,7,Graduation,Married,MeatProducts,2
50,1,405.0,478,18,Master,Married,Wines,2
70,2,72.0,251,9,Master,Married,Wines,1
54,2,189.0,659,14,Graduation,Divorced,Wines,1
39,1,40.0,525,5,PhD,Together,Wines,2
47,1,63.0,95,10,Graduation,Divorced,Wines,2
42,1,52.0,625,7,Graduation,Together,MeatProducts,2
49,1,39.0,304,5,PhD,Together,Wines,2
54,1,739.0,194,25,Graduation,Married,Wines,0
69,1,130.0,233,8,Master,Together,Wines,1
53,0,1631.0,605,24,Graduation,Together,Wines,0
36,1,34.0,608,5,Graduation,Married,MeatProducts,2
73,2,152.0,372,12,Graduation,Single,Wines,1
41,1,21.0,322,5,Basic,Single,Fruits,2
58,3,71.0,636,7,PhD,Married,Wines,1
63,1,840.0,196,23,Graduation,Single,Wines,0
78,0,711.0,230,10,Master,Together,MeatProducts,0
47,1,351.0,972,16,PhD,Together,Wines,2
54,0,8.0,202,6,Graduation,Divorced,MeatProducts,2
33,1,119.0,999,11,Basic,Single,SweetProducts,2
57,2,21.0,581,4,Graduation,Together,Wines,1
52,1,10.0,257,4,PhD,Together,Wines,2
50,1,973.0,196,27,Graduation,Married,Wines,0
60,0,1536.0,466,13,PhD,Married,Wines,0
73,2,992.0,508,28,Graduation,Married,Wines,0
58,1,1529.0,652,34,PhD,Married,Wines,0
53,1,746.0,362,17,Graduation,Married,MeatProducts,0
62,1,900.5,414,23,Graduation,Divorced,Wines,0
55,2,418.0,859,18,PhD,Married,Wines,1
70,1,521.5,1003,16,2n Cycle,Married,Wines,0
50,1,583.5,1,19,Graduation,Married,Wines,1
49,2,23.0,262,4,Graduation,Married,Wines,1
56,0,1682.5,477,23,Graduation,Together,Wines,0
52,2,49.0,201,6,PhD,Divorced,Wines,1
42,0,1663.0,563,17,PhD,Divorced,Wines,0
43,0,1804.0,573,27,Master,Together,Wines,0
65,2,48.0,547,8,Graduation,Married,Wines,1
73,2,83.0,186,7,Graduation,Single,Wines,1
50,0,1636.5,483,17,Graduation,Divorced,Wines,0
62,2,787.5,803,25,PhD,Married,Wines,0
55,1,84.0,491,9,Graduation,Together,Wines,2
77,1,183.0,473,10,PhD,Married,Wines,1
67,0,1328.0,168,19,2n Cycle,Single,Wines,0
81,0,999.0,155,16,Graduation,Married,Wines,0
62,1,794.5,683,24,Master,Single,Wines,0
53,1,246.0,832,14,Graduation,Single,Wines,2
59,2,610.0,627,23,Master,Married,Wines,1
57,1,76.0,745,9,Master,Divorced,MeatProducts,2
54,1,1286.0,648,22,Graduation,Married,Wines,0
50,1,30.0,355,4,Master,Married,MeatProducts,2
61,3,99.0,704,8,Graduation,Married,SweetProducts,1
47,0,1108.5,806,22,Graduation,Divorced,Wines,0
50,1,362.0,372,18,Graduation,Married,Wines,2
42,0,1756.0,819,19,Graduation,Together,Wines,0
54,0,1212.0,840,28,2n Cycle,Divorced,Wines,0
68,2,38.0,807,6,PhD,Married,MeatProducts,1
74,0,485.0,503,17,Master,Together,MeatProducts,0
74,0,404.0,939,13,Basic,Married,FishProducts,0
55,1,44.0,632,5,Graduation,Divorced,MeatProducts,2
53,1,496.0,743,18,PhD,Married,Wines,0
56,2,78.0,487,7,2n Cycle,Married,Wines,1
53,0,1894.0,430,23,Master,Married,Wines,0
54,0,763.0,706,21,Graduation,Married,Wines,0
69,0,17.0,576,4,Graduation,Married,FishProducts,2
54,1,26.0,493,5,Graduation,Single,Wines,2
52,1,76.0,263,8,2n Cycle,Married,Wines,2
48,2,15.0,512,4,PhD,Single,MeatProducts,2
62,2,62.0,2,7,PhD,Single,Wines,1
71,1,198.0,252,10,Master,Together,Wines,1
47,1,49.0,407,5,PhD,Together,Wines,2
59,1,802.0,530,25,Graduation,Together,Wines,0
79,0,1489.5,290,15,Graduation,Married,Wines,0
47,2,57.0,709,10,Graduation,Single,FishProducts,2
54,1,59.0,609,2,Master,Together,Wines,2
72,0,1983.0,612,18,Graduation,Together,Wines,0
40,0,37.0,291,6,2n Cycle,Married,MeatProducts,2
55,2,310.0,649,16,Graduation,Divorced,Wines,1
46,0,1241.0,1060,19,Graduation,Married,Wines,0
59,1,832.0,526,26,Graduation,Together,Wines,0
49,2,401.0,642,19,Graduation,Together,Wines,1
60,0,1501.0,197,23,PhD,Married,Wines,0
43,0,1189.0,326,28,Graduation,Married,Wines,0
53,1,1166.5,502,31,Graduation,Together,Wines,0
65,1,656.0,309,21,PhD,Married,Wines,0
69,0,1289.5,743,23,Master,Single,Wines,0
60,1,311.0,467,15,Master,Together,Wines,1
70,1,658.0,543,26,2n Cycle,Together,Wines,0
36,1,274.0,35,14,2n Cycle,Married,MeatProducts,2
63,2,57.0,595,9,PhD,Single,Wines,1
60,1,448.0,695,17,Graduation,Together,Wines,0
52,2,44.0,61,5,2n Cycle,Married,MeatProducts,1
53,2,102.0,495,8,Graduation,Married,Wines,1
41,1,61.0,338,5,Graduation,Together,Wines,2
65,0,1626.5,593,27,Master,Married,Wines,0
67,1,397.0,548,15,Master,Together,Wines,1
57,1,1089.5,158,26,Graduation,Together,Wines,0
48,2,423.5,1002,16,Graduation,Single,Wines,1
51,1,50.0,252,8,Basic,Married,FishProducts,2
63,1,1599.5,660,28,Master,Married,Wines,0
43,0,58.0,232,7,Graduation,Married,MeatProducts,2
50,1,170.0,437,9,PhD,Married,Wines,2
43,0,237.5,359,2,Master,Single,Wines,2
80,0,1196.0,384,17,PhD,Together,MeatProducts,0
46,1,101.0,156,8,Graduation,Married,SweetProducts,2
56,2,316.0,724,17,Graduation,Married,MeatProducts,1
63,1,1292.0,444,21,Graduation,Married,Wines,0
77,0,1256.5,495,27,Graduation,Single,Wines,0
47,1,799.0,840,20,Master,Married,MeatProducts,0
50,1,311.0,445,13,Graduation,Married,Wines,2
43,0,1085.5,488,17,Graduation,Together,MeatProducts,0
42,0,129.0,230,8,Master,Married,Wines,2
73,1,32.0,416,5,Graduation,Widow,Wines,1
43,1,299.0,850,14,Graduation,Single,Wines,2
