Age,Total_Children,Total_Spending,Tenure_Days,Total_Store_Visits,Education,Marital_Status,Favorite_Category,Cluster
63,1,320.0,191,13,Graduation,Together,Wines,1
48,1,441.0,745,16,Master,Married,Wines,2
76,2,1178.0,1061,23,Master,Married,Wines,0
35,0,85.0,658,6,Graduation,Married,Wines,2
43,1,24.0,626,4,Basic,Single,SweetProducts,2
50,1,112.0,654,8,Graduation,Single,MeatProducts,2
66,1,30.0,430,5,2n Cycle,Married,Fruits,1
42,0,410.0,534,16,PhD,Married,Wines,2
49,1,800.0,462,24,Graduation,Together,Wines,0
63,0,1313.0,641,20,PhD,Divorced,Wines,0
69,0,1466.0,616,23,PhD,Together,Wines,0
32,0,1183.0,411,17,Graduation,Single,MeatProducts,0
38,1,28.0,847,4,Graduation,Together,MeatProducts,2
60,1,227.0,313,11,Graduation,Married,Wines,1
43,0,1551.5,816,20,Graduation,Married,Wines,0
63,1,730.5,629,23,Graduation,Single,Wines,0
47,1,103.0,593,8,Graduation,Married,MeatProducts,2
79,0,634.0,222,19,PhD,Single,MeatProducts,0
62,0,1369.5,342,19,Graduation,Single,Wines,0
54,2,131.0,605,10,Master,Single,Wines,1
57,2,586.0,801,22,Graduation,Together,Wines,1
33,1,62.0,378,7,Basic,Married,MeatProducts,2
51,2,447.0,555,20,Graduation,Divorced,MeatProducts,1
75,0,912.0,858,27,2n Cycle,Together,Wines,0
48,1,797.0,499,15,2n Cycle,Divorced,Wines,0
67,1,1041.5,971,16,Master,Single,Wines,0
49,1,415.0,513,17,Graduation,Single,Wines,2
52,1,30.0,376,5,Graduation,Married,MeatProducts,2
57,1,187.0,345,12,Master,Divorced,Wines,1
67,1,251.0,207,11,Graduation,Married,Wines,1
50,1,237.0,221,12,Graduation,Single,Wines,2
65,2,91.0,346,8,2n Cycle,Together,Wines,1
60,3,35.0,549,6,Master,Single,Wines,1
65,1,493.0,970,22,PhD,Divorced,Wines,0
56,1,971.0,643,28,PhD,Married,Wines,0
65,1,371.0,1028,17,Graduation,Single,Wines,0
50,3,396.0,341,20,Graduation,Single,Wines,1
40,1,68.0,473,7,Graduation,Married,MeatProducts,2
54,1,322.0,529,15,Master,Together,Wines,1
55,1,317.0,701,14,Master,Together,Wines,2
70,1,222.0,215,10,Master,Divorced,Wines,1
69,2,177.0,639,12,2n Cycle,Together,Wines,1
67,2,45.0,1002,5,Graduation,Together,Wines,1
61,2,21.0,5,4,2n Cycle,Single,MeatProducts,1
52,1,45.0,909,6,Graduation,Married,Wines,2
77,0,1761.0,325,20,Graduation,Married,Wines,0
53,1,42.0,306,5,PhD,Together,Wines,2
49,2,22.0,473,6,2n Cycle,Together,Wines,1
45,2,41.0,720,5,Graduation,Together,Wines,2
46,0,1428.0,304,21,Graduation,Together,Wines,0
53,2,325.0,391,17,Master,Married,Wines,1
52,1,95.0,636,10,Graduation,Together,MeatProducts,2
53,1,42.0,306,5,PhD,Together,Wines,2
50,2,72.0,816,6,2n Cycle,Single,FishProducts,2
53,1,20.0,205,7,PhD,Married,Wines,2
69,2,789.0,494,23,Master,Married,Wines,1
51,2,15.0,198,4,Graduation,Divorced,Wines,1
53,1,59.0,157,8,Graduation,Divorced,Wines,2
57,1,903.5,594,22,Master,Divorced,Wines,0
56,2,417.0,785,14,PhD,Married,Wines,1
64,2,289.0,833,15,Graduation,Married,Wines,1
53,1,769.0,252,21,Graduation,Married,Wines,0
72,1,188.0,229,10,Graduation,Married,Wines,1
68,1,354.0,845,14,Graduation,Single,Wines,1
55,1,727.0,726,26,Master,Married,Wines,0
58,2,146.0,881,11,PhD,Married,Wines,1
74,1,319.0,397,16,Master,Together,Wines,1
72,1,784.5,354,22,Master,Married,Wines,0
75,1,454.0,849,18,Graduation,Married,Wines,0
72,2,152.0,910,11,PhD,Divorced,Wines,1
48,1,797.0,799,22,PhD,Married,Wines,0
53,1,1690.0,565,16,Graduation,Married,Wines,0
56,2,20.0,291,4,Master,Married,MeatProducts,1
81,0,1294.5,318,21,Graduation,Married,MeatProducts,0
35,1,209.0,661,11,Graduation,Single,Wines,2
46,1,545.0,426,19,Graduation,Single,Wines,0
59,0,96.0,689,6,Basic,Together,Fruits,2
77,0,222.0,286,10,Graduation,Together,Wines,1
53,3,61.0,265,7,Graduation,Married,Wines,1
52,2,44.0,312,9,Graduation,Married,Wines,1
53,3,8.0,32,4,PhD,Together,Wines,1
53,0,606.5,419,23,2n Cycle,Single,Wines,0
59,1,1371.0,755,23,Graduation,Single,Wines,0
56,1,42.0,293,5,PhD,Together,Wines,2
66,0,60.0,708,5,Graduation,Married,FishProducts,2
55,1,78.0,610,9,Graduation,Married,MeatProducts,2
51,1,23.0,602,4,PhD,Married,Wines,2
53,1,19.0,446,4,PhD,Married,Wines,2
67,2,61.0,251,7,2n Cycle,Single,MeatProducts,1
53,0,388.5,612,14,Graduation,Single,FishProducts,2
42,1,37.0,581,5,Master,Married,MeatProducts,2
52,1,38.0,296,5,2n Cycle,Divorced,FishProducts,2
40,0,1065.0,352,23,Graduation,Married,Wines,0
52,2,34.0,348,7,Graduation,Single,MeatProducts,1
58,2,294.0,402,17,Graduation,Divorced,Wines,1
46,2,48.0,610,6,2n Cycle,Married,Wines,2
64,2,289.0,833,15,Graduation,Married,Wines,1
39,0,30.0,680,4,2n Cycle,Together,Wines,2
61,0,125.0,227,7,Graduation,Married,Fruits,2
42,1,156.0,660,9,Graduation,Married,MeatProducts,2
73,2,70.0,506,9,Graduation,Together,Wines,1
76,2,22.0,441,4,Master,Married,Wines,1
46,1,65.0,1002,9,Graduation,Together,MeatProducts,2
77,0,1820.0,773,23,Master,Widow,Wines,0
79,0,1930.5,435,23,Graduation,Together,Wines,0
67,0,310.0,417,13,Graduation,Married,MeatProducts,2
54,0,1240.0,720,18,2n Cycle,Married,MeatProducts,0
68,1,879.0,1059,26,Graduation,Married,Wines,0
43,0,1240.5,407,17,PhD,Together,Wines,0
52,1,690.0,258,17,2n Cycle,Together,Wines,0
53,1,209.0,657,12,Graduation,Together,MeatProducts,2
60,0,1047.0,91,17,Graduation,Married,MeatProducts,0
72,0,1441.0,388,22,Graduation,Single,Wines,0
58,1,57.0,432,6,PhD,Single,Wines,2
60,0,529.0,830,17,PhD,Together,MeatProducts,0
56,0,1091.0,164,16,Graduation,Together,Wines,0
54,1,180.0,784,11,Graduation,Divorced,Wines,2
53,2,77.0,370,10,Graduation,Together,MeatProducts,1
55,0,2064.0,4,25,Graduation,Single,Wines,0
51,0,534.0,813,18,PhD,Married,Wines,0
75,1,556.0,314,21,Master,Widow,Wines,1
66,1,637.0,474,24,Graduation,Together,Wines,0
70,2,46.0,237,5,PhD,Together,Wines,1
47,1,44.0,171,9,Graduation,Together,Fruits,2
39,1,47.0,486,5,Master,Married,Wines,2
62,1,725.5,534,21,Master,Divorced,Wines,0
72,1,586.0,661,21,Graduation,Married,Wines,0
73,0,1509.5,366,20,Graduation,Together,Wines,0
75,2,13.0,126,4,PhD,Married,Wines,1
55,1,1468.0,689,25,Graduation,Together,Wines,0
55,2,65.0,350,8,2n Cycle,Married,FishProducts,1
48,1,175.0,669,12,Graduation,Married,Wines,2
59,1,40.0,588,5,Graduation,Single,Wines,2
56,2,993.0,1062,18,PhD,Married,MeatProducts,0
67,1,1088.5,750,21,Graduation,Married,Wines,0
71,1,134.0,369,9,Graduation,Together,Wines,1
69,0,1289.5,743,23,Master,Single,Wines,0
55,1,87.0,663,7,PhD,Married,Wines,2
38,0,217.0,404,10,Master,Single,Wines,2
64,1,1034.0,316,27,PhD,Married,Wines,0
46,1,905.0,701,30,Graduation,Single,MeatProducts,0
65,1,819.0,827,23,Graduation,Together,Wines,0
44,1,32.0,416,5,2n Cycle,Together,MeatProducts,2
45,1,46.0,471,6,Graduation,Married,FishProducts,2
49,1,953.5,1032,18,2n Cycle,Together,Wines,0
49,1,860.0,643,25,Master,Single,Wines,0
55,0,1454.0,167,15,Master,Together,Wines,0
79,3,444.0,61,21,PhD,Together,Wines,1
70,1,1678.0,400,29,Graduation,Married,Wines,0
53,1,380.0,421,18,Master,Together,MeatProducts,2
54,2,736.0,530,26,PhD,Married,MeatProducts,0
75,2,269.0,684,15,PhD,Divorced,Wines,1
37,0,2073.0,497,28,Graduation,Together,Wines,0
47,1,612.0,695,24,Graduation,Together,Wines,0
35,1,75.0,389,8,Graduation,Married,MeatProducts,2
66,0,871.5,314,26,Graduation,Married,MeatProducts,0
48,1,55.0,693,6,Graduation,Divorced,Wines,2
56,1,1064.0,842,21,PhD,Together,Wines,0
66,1,1426.0,753,25,Graduation,Together,Wines,0
37,0,1358.0,692,30,Graduation,Married,Wines,0
50,2,436.0,399,18,Master,Together,Wines,1
52,1,38.0,296,5,2n Cycle,Divorced,FishProducts,2
48,1,436.0,841,20,Graduation,Married,Wines,0
52,2,747.0,939,25,Master,Married,Wines,0
70,0,1396.0,838,22,PhD,Single,Wines,0
51,0,928.0,261,14,Master,Married,Wines,0
53,2,614.0,455,23,Master,Married,Wines,1
50,1,878.5,878,30,2n Cycle,Together,Wines,0
54,0,756.0,407,24,PhD,Married,Wines,0
67,1,907.0,487,27,Graduation,Together,Wines,0
37,0,1086.0,307,18,Graduation,Married,Wines,0
50,2,120.0,840,11,Master,Single,Wines,1
60,1,1602.0,741,26,Graduation,Married,Wines,0
39,0,1301.5,223,22,Graduation,Married,MeatProducts,0
48,0,73.0,585,7,2n Cycle,Together,SweetProducts,2
45,1,275.0,33,12,Graduation,Single,MeatProducts,2
63,1,854.0,738,26,Graduation,Married,Wines,0
47,1,78.0,453,7,Graduation,Married,Wines,2
53,1,106.0,442,7,Master,Married,Wines,2
55,1,106.0,755,7,Graduation,Single,MeatProducts,2
42,0,1725.0,640,19,PhD,Single,Wines,0
54,0,1206.0,559,22,Graduation,Together,MeatProducts,0
49,1,84.0,157,7,Graduation,Single,Wines,2
52,1,48.0,184,7,PhD,Married,Wines,2
52,1,5.0,602,0,Graduation,Single,Wines,2
49,2,733.0,746,26,Graduation,Married,Wines,0
77,0,1048.5,216,17,PhD,Widow,MeatProducts,0
67,2,112.0,754,9,Graduation,Together,Wines,1
38,0,1559.0,285,15,PhD,Single,Wines,0
65,1,55.0,622,7,Graduation,Together,Fruits,2
50,1,1513.0,754,26,2n Cycle,Married,Wines,0
67,2,271.0,570,17,2n Cycle,Together,Wines,1
50,1,904.0,175,27,PhD,Married,Wines,0
50,2,120.0,840,11,Master,Single,Wines,1
37,1,103.0,971,8,2n Cycle,Married,Fruits,2
37,1,269.0,940,17,2n Cycle,Single,Wines,2
36,1,22.0,351,5,Graduation,Single,Wines,2
66,0,1155.0,512,16,PhD,Widow,MeatProducts,0
54,1,1086.0,781,19,PhD,Married,Wines,0
58,1,1128.0,370,28,Master,Single,MeatProducts,0
36,1,72.0,253,9,Graduation,Together,Wines,2
64,2,964.0,490,27,Master,Together,Wines,0
47,0,1125.5,737,20,Graduation,Married,MeatProducts,0
72,3,18.0,559,4,PhD,Single,Wines,1
61,1,793.0,827,24,Graduation,Divorced,Wines,0
39,1,100.0,692,7,Master,Together,Wines,2
38,0,80.0,665,6,2n Cycle,Married,FishProducts,2
62,0,167.0,816,8,Graduation,Single,Wines,2
68,1,677.0,685,20,Graduation,Widow,Wines,0
50,2,23.0,617,4,2n Cycle,Married,Wines,1
74,1,92.0,361,7,Master,Divorced,Wines,1
60,0,641.0,125,16,2n Cycle,Married,MeatProducts,0
69,1,987.0,1031,17,Graduation,Married,Wines,0
63,0,959.5,197,14,Graduation,Together,MeatProducts,0
51,1,1174.0,728,32,Graduation,Married,Wines,0
58,2,25.0,447,6,Master,Married,Wines,1
63,2,240.0,769,16,Master,Together,Wines,1
49,1,20.0,540,4,Graduation,Divorced,FishProducts,2
64,3,102.0,682,11,Graduation,Divorced,Wines,1
49,1,1020.5,503,26,PhD,Divorced,Wines,0
42,1,156.0,660,9,Graduation,Married,MeatProducts,2
49,2,458.0,604,21,Master,Married,Wines,1
37,1,17.0,1060,4,Graduation,Married,Wines,2
71,1,669.5,171,21,Graduation,Divorced,MeatProducts,0
40,1,92.0,173,8,Graduation,Married,Wines,2
73,1,407.0,686,16,Graduation,Single,Wines,1
61,1,1269.0,1028,23,Master,Single,Wines,0
71,1,819.5,235,23,Graduation,Together,Wines,0
75,2,633.0,800,23,PhD,Married,Wines,1
68,3,1019.0,619,20,PhD,Married,Wines,1
79,0,1315.0,742,26,PhD,Single,Wines,0
71,2,54.0,1000,8,Graduation,Married,Wines,1
34,0,2064.0,296,18,Master,Single,Wines,0
39,1,52.0,404,5,Master,Married,MeatProducts,2
48,1,436.0,841,20,Graduation,Married,Wines,0
65,1,268.0,617,15,PhD,Together,Wines,1
43,2,147.0,258,8,Graduation,Together,MeatProducts,2
78,0,1771.0,222,18,PhD,Together,Wines,0
33,0,137.0,533,8,Graduation,Married,MeatProducts,2
49,1,507.0,682,17,Master,Single,Wines,2
69,3,15.0,317,4,Graduation,Together,Wines,1
78,0,1022.0,389,17,Master,Together,MeatProducts,0
75,0,957.0,662,15,Graduation,Divorced,MeatProducts,0
59,1,66.0,227,8,Master,Together,Wines,1
38,0,778.0,284,27,Graduation,Divorced,MeatProducts,0
52,2,49.0,201,6,PhD,Divorced,Wines,1
73,2,169.0,839,12,Master,Together,MeatProducts,1
60,0,299.0,162,12,Graduation,Married,MeatProducts,2
45,1,221.0,428,16,Graduation,Married,Wines,2
38,0,1534.0,347,25,Graduation,Married,Wines,0
63,1,155.0,907,10,PhD,Together,Wines,1
70,0,799.0,660,13,Graduation,Married,MeatProducts,0
37,1,58.0,827,5,Basic,Together,SweetProducts,2
60,1,311.0,467,15,Master,Together,Wines,1
58,1,95.0,216,7,PhD,Single,Wines,1
52,1,424.0,779,19,PhD,Single,Wines,0
65,2,47.0,294,12,Master,Together,MeatProducts,1
41,1,339.0,417,15,Graduation,Single,Wines,2
54,1,1364.5,799,21,Graduation,Married,Wines,0
50,1,35.0,225,6,PhD,Married,Wines,2
60,1,562.0,527,20,Master,Married,Wines,0
69,0,2029.5,801,24,Master,Married,Wines,0
70,0,1334.0,699,20,Master,Divorced,Wines,0
65,2,32.0,463,6,Graduation,Together,Wines,1
64,2,41.0,306,7,Graduation,Married,MeatProducts,1
62,2,39.0,497,5,PhD,Married,Wines,1
48,1,1110.0,689,25,Graduation,Married,Wines,0
35,1,710.0,616,24,2n Cycle,Single,Wines,0
52,1,401.0,94,19,Master,Married,Wines,1
61,1,506.0,32,17,PhD,Married,Wines,1
37,0,1225.0,789,21,Graduation,Single,MeatProducts,0
47,0,57.0,968,6,2n Cycle,Married,MeatProducts,2
35,0,1599.0,476,19,Graduation,Single,Wines,0
50,1,270.0,454,15,Graduation,Single,MeatProducts,2
48,2,31.0,342,6,Graduation,Married,Wines,1
41,1,799.5,575,24,Graduation,Married,Wines,0
42,1,16.0,405,4,Graduation,Together,Wines,2
38,1,311.0,202,14,Graduation,Single,Wines,2
60,1,227.0,313,11,Graduation,Married,Wines,1
69,1,1079.5,847,30,Master,Married,Wines,0
60,1,122.0,473,8,PhD,Together,Wines,1
54,1,77.0,370,9,Graduation,Married,MeatProducts,2
43,0,1159.5,802,19,2n Cycle,Together,MeatProducts,0
66,2,561.0,689,21,Graduation,Single,Wines,1
62,2,211.0,682,13,Graduation,Together,Wines,1
73,1,233.0,278,12,PhD,Married,Wines,1
54,1,1061.0,849,21,PhD,Widow,Wines,0
62,0,549.0,629,17,PhD,Divorced,MeatProducts,0
43,1,54.0,287,10,Graduation,Together,MeatProducts,2
49,1,78.0,407,7,2n Cycle,Together,MeatProducts,2
78,1,1063.0,462,26,PhD,Together,MeatProducts,0
56,1,244.0,411,13,PhD,Together,Wines,1
66,2,116.0,257,9,PhD,Married,Wines,1
47,1,15.0,535,4,Graduation,Together,MeatProducts,2
77,2,425.0,483,16,PhD,Together,Wines,1
70,1,734.0,367,26,PhD,Married,Wines,0
71,1,638.0,537,19,Graduation,Divorced,Wines,0
80,0,894.0,664,22,Graduation,Married,MeatProducts,0
56,2,41.0,170,7,Graduation,Married,Wines,1
49,1,31.0,527,5,Master,Together,Wines,2
56,2,34.0,258,5,Master,Together,MeatProducts,1
61,2,1427.5,439,18,PhD,Divorced,Wines,0
44,2,612.0,770,23,Graduation,Together,Wines,0
46,1,29.0,420,5,Basic,Together,FishProducts,2
44,1,685.5,304,21,2n Cycle,Together,Wines,0
65,0,20.0,427,4,Master,Divorced,Wines,2
51,1,396.0,359,16,Master,Married,Wines,2
44,0,813.0,173,21,Graduation,Single,Wines,0
58,0,1076.5,567,20,Graduation,Divorced,MeatProducts,0
75,2,138.0,154,10,PhD,Widow,Wines,1
43,1,55.0,283,9,Graduation,Married,FishProducts,2
64,0,1429.0,838,22,Graduation,Single,Wines,0
62,2,117.0,880,9,Graduation,Widow,Wines,1
48,0,561.0,586,10,Graduation,Together,MeatProducts,2
78,1,32.0,502,6,PhD,Widow,Wines,1
47,1,67.0,125,6,Master,Single,Wines,2
71,1,335.0,557,15,Master,Together,Wines,1
71,1,825.0,307,22,PhD,Married,Wines,0
53,1,686.5,500,23,2n Cycle,Together,Wines,0
44,0,1778.5,166,17,Graduation,Single,Wines,0
67,2,496.0,669,21,PhD,Single,Wines,1
57,2,231.0,570,13,Graduation,Together,MeatProducts,1
49,1,902.0,191,24,Graduation,Divorced,Wines,0
59,2,68.0,66,9,Graduation,Single,Wines,1
36,0,71.0,392,6,PhD,Single,Wines,2
40,1,76.0,535,6,2n Cycle,Single,Wines,2
58,2,772.0,473,22,PhD,Married,Wines,1
66,2,47.0,342,9,PhD,Married,Wines,1
55,1,1560.0,382,25,PhD,Married,Wines,0
58,1,1529.0,652,34,PhD,Married,Wines,0
40,0,265.0,494,13,PhD,Single,Wines,2
74,0,1250.0,576,18,Graduation,Together,MeatProducts,0
39,0,1953.0,400,22,Master,Married,Wines,0
70,0,981.0,640,21,2n Cycle,Married,Wines,0
55,1,1470.0,744,34,Graduation,Married,Wines,0
34,0,82.0,738,7,2n Cycle,Together,FishProducts,2
50,1,244.0,621,14,Graduation,Married,MeatProducts,2
46,1,36.0,527,5,Basic,Single,FishProducts,2
49,1,404.0,369,16,PhD,Married,Wines,2
45,1,71.0,317,6,Graduation,Married,MeatProducts,2
47,0,1515.0,483,23,Graduation,Together,Wines,0
54,2,122.0,323,11,Graduation,Together,Wines,1
70,2,41.0,1000,10,PhD,Married,Wines,1
42,1,10.0,244,4,PhD,Married,Wines,2
73,1,304.0,407,13,Graduation,Married,Wines,1
56,2,37.0,256,5,Graduation,Married,Wines,1
45,0,1458.0,850,16,Master,Divorced,Wines,0
57,1,815.0,501,25,Graduation,Together,Wines,0
54,1,1001.0,614,27,Graduation,Single,Wines,0
36,0,1131.5,505,22,Graduation,Single,Wines,0
74,1,688.0,505,21,Graduation,Single,Wines,0
38,0,1319.0,547,19,Master,Divorced,Wines,0
40,1,21.0,655,4,PhD,Married,Wines,2
44,1,31.0,831,4,2n Cycle,Single,FishProducts,2
35,0,67.0,705,6,Graduation,Married,MeatProducts,2
73,1,658.0,562,21,Graduation,Divorced,Wines,0
54,2,25.0,808,4,2n Cycle,Together,Wines,1
42,0,746.0,647,11,PhD,Married,Wines,2
68,2,32.0,805,5,PhD,Divorced,Wines,1
74,2,1521.5,217,25,Master,Widow,Wines,0
49,1,981.5,827,28,Graduation,Married,Wines,0
70,2,72.0,251,9,Master,Married,Wines,1
36,1,57.0,381,10,Graduation,Single,MeatProducts,2
52,1,660.0,260,25,PhD,Together,Wines,0
52,1,103.0,1030,11,Basic,Together,Fruits,2
41,1,153.0,439,11,PhD,Married,Wines,2
69,1,1220.0,807,32,Master,Together,Wines,0
60,1,279.0,842,13,Graduation,Together,Wines,2
47,1,670.5,308,20,Graduation,Married,Wines,0
52,1,264.0,337,12,PhD,Married,Wines,2
39,0,1878.0,172,22,Graduation,Married,Wines,0
66,1,1519.0,465,23,Master,Married,Wines,0
47,1,69.0,458,6,Graduation,Together,Wines,2
59,0,1130.5,786,26,Graduation,Married,MeatProducts,0
33,1,64.0,191,8,Basic,Single,FishProducts,2
41,1,436.5,753,18,Graduation,Together,MeatProducts,2
69,1,1067.0,565,17,Graduation,Single,Wines,0
48,2,31.0,123,7,Graduation,Married,MeatProducts,1
51,2,211.0,576,14,Graduation,Together,Wines,1
49,1,877.0,741,25,PhD,Married,Wines,0
46,1,11.0,692,4,Graduation,Married,FishProducts,2
42,0,1655.0,700,25,PhD,Married,Wines,0
34,0,1646.0,357,19,Graduation,Single,Wines,0
63,0,1670.0,305,24,PhD,Widow,Wines,0
43,1,324.0,312,17,PhD,Single,Wines,2
46,1,69.0,232,9,Master,Single,MeatProducts,2
70,2,252.0,768,16,Graduation,Together,Wines,1
60,1,54.0,523,5,Basic,Single,MeatProducts,2
64,2,964.0,490,27,Master,Together,Wines,0
74,1,1088.0,657,28,Graduation,Married,Wines,0
61,2,68.0,258,7,PhD,Together,Wines,1
66,0,60.0,708,5,Graduation,Married,FishProducts,2
70,2,55.0,588,5,Graduation,Divorced,Wines,1
59,0,1364.0,3,21,Graduation,Together,MeatProducts,0
67,1,510.0,549,18,2n Cycle,Single,Wines,0
71,1,1471.5,656,26,Graduation,Divorced,Wines,0
58,2,564.0,226,19,Graduation,Single,Wines,1
62,0,1125.0,375,23,Graduation,Married,Wines,0
66,1,358.0,196,17,Graduation,Married,Wines,1
54,1,42.0,389,5,PhD,Married,Wines,2
61,1,184.0,226,10,Graduation,Together,Wines,1
42,1,460.0,597,19,Graduation,Together,Wines,2
80,0,145.0,192,8,PhD,Single,Wines,1
78,0,1116.5,689,25,Graduation,Together,MeatProducts,0
56,1,792.0,685,23,PhD,Divorced,Wines,0
73,0,1157.0,771,22,Graduation,Married,MeatProducts,0
78,0,28.0,746,4,Basic,Together,FishProducts,2
79,0,1018.5,434,24,Master,Married,Wines,0
56,1,848.5,556,23,Graduation,Divorced,Wines,0
76,0,1958.0,643,15,PhD,Married,Wines,0
64,1,1101.0,781,19,PhD,Together,Wines,0
51,1,369.0,727,16,Graduation,Married,MeatProducts,2
45,1,48.0,282,5,2n Cycle,Single,FishProducts,2
76,1,467.0,369,19,PhD,Widow,Wines,1
54,2,44.0,711,8,Graduation,Widow,Wines,1
46,2,38.0,629,10,Basic,Single,Fruits,2
57,2,81.0,543,9,Graduation,Married,Wines,1
54,1,167.0,607,10,Master,Single,Wines,2
70,2,45.0,62,7,PhD,Married,Wines,1
53,1,580.0,559,21,Graduation,Married,MeatProducts,0
61,1,596.0,423,20,2n Cycle,Married,Wines,0
46,1,48.0,429,7,2n Cycle,Divorced,Wines,2
50,1,461.0,409,16,Graduation,Together,Wines,2
48,1,1073.0,473,26,Graduation,Married,Wines,0
39,1,55.0,515,8,2n Cycle,Married,FishProducts,2
69,1,976.0,620,26,Graduation,Married,Wines,0
45,1,20.0,173,5,PhD,Single,Wines,2
43,0,1085.5,488,17,Graduation,Together,MeatProducts,0
64,0,43.0,174,6,Basic,Married,SweetProducts,2
50,1,224.0,412,10,Master,Married,Wines,2
51,1,101.0,809,9,PhD,Divorced,Wines,2
79,0,209.0,597,10,PhD,Married,Wines,1
40,0,968.0,940,21,Graduation,Single,MeatProducts,0
73,0,1117.5,487,17,PhD,Together,MeatProducts,0
58,1,24.0,263,5,Graduation,Married,Wines,2
70,2,252.0,768,16,Graduation,Together,Wines,1
40,1,165.0,829,12,Graduation,Single,MeatProducts,2
48,0,269.0,784,13,PhD,Married,Wines,2
52,1,102.0,546,7,PhD,Together,Wines,2
41,0,435.5,697,19,2n Cycle,Married,FishProducts,2
46,1,47.0,719,7,Basic,Single,FishProducts,2
49,2,144.0,292,10,PhD,Single,Wines,1
57,0,1281.0,783,24,Graduation,Married,Wines,0
66,1,917.0,373,25,Graduation,Together,Wines,0
54,2,318.0,704,17,Graduation,Together,Wines,1
58,2,253.0,1000,14,Graduation,Single,Wines,1
52,1,502.0,806,20,Graduation,Married,Wines,0
42,1,119.0,450,7,Graduation,Together,Wines,2
46,2,1077.0,830,22,2n Cycle,Together,Wines,0
